key,en,hi
"extracted.content_would_go_here_based_on_active_tab","{/* Content would go here based on active tab */}","{/* Content would go here based on active tab */}"
"extracted.case_management","Case Management","Case Management"
"extracted.select_a_tab_to_manage_different_aspects_of_this_case","Select a tab to manage different aspects of this case","Select a tab to manage different aspects of this case"
"extracted.enhanced_action_buttons","{/* Enhanced Action Buttons */}","{/* Enhanced Action Buttons */}"
"extracted.resolve_case","Resolve Case","Resolve Case"
"extracted.call_now","Call Now","Call Now"
"extracted.send_email","Send Email","Send Email"
"extracted.escalate","Escalate","Escalate"
"extracted.export_data_1","Export data","Export data"
"extracted.search_cases","Search cases...","Search cases..."
"extracted.nsdl","NSDL","NSDL"
"extracted.header_section_completely_redesigned","{/* Header Section - Completely Redesigned */}","{/* Header Section - Completely Redesigned */}"
"extracted.govconnect","GovConnect","GovConnect"
"extracted.unified_government_integration_platform","Unified Government Integration Platform","Unified Government Integration Platform"
"extracted.secure_realtime_integration_with_government_systems_for_dbt","Secure, real-time integration with government systems for DBT under PCR/PoA Acts","Secure, real-time integration with government systems for DBT under PCR/PoA Acts"
"extracted.new_integration","New Integration","New Integration"
"extracted.quick_stats_bar_new_design","{/* Quick Stats Bar - New Design */}","{/* Quick Stats Bar - New Design */}"
"extracted.main_content_area_new_layout","{/* Main Content Area - New Layout */}","{/* Main Content Area - New Layout */}"
"extracted.sidebar_filters_new_design","{/* Sidebar Filters - New Design */}","{/* Sidebar Filters - New Design */}"
"extracted.search_box","{/* Search Box */}","{/* Search Box */}"
"extracted.search_filter","Search & Filter","Search & Filter"
"extracted.quick_filters","{/* Quick Filters */}","{/* Quick Filters */}"
"extracted.all_status","All Status","All Status"
"extracted.active","Active","Active"
"extracted.inactive","Inactive","Inactive"
"extracted.identity","Identity","Identity"
"extracted.document","Document","Document"
"extracted.payments","Payments","Payments"
"extracted.banking","Banking","Banking"
"extracted.health","Health","Health"
"extracted.all_health","All Health","All Health"
"extracted.excellent","Excellent","Excellent"
"extracted.good","Good","Good"
"extracted.fair","Fair","Fair"
"extracted.category_overview","{/* Category Overview */}","{/* Category Overview */}"
"extracted.categories","Categories","Categories"
"extracted.formatcategorynamecategory","{formatCategoryName(category)}","{formatCategoryName(category)}"
"extracted.integrations_grid_new_design","{/* Integrations Grid - New Design */}","{/* Integrations Grid - New Design */}"
"extracted.government_integrations","Government Integrations","Government Integrations"
"extracted.filteredintegrationslength","({filteredIntegrations.length})","({filteredIntegrations.length})"
"extracted.integrations_grid","{/* Integrations Grid */}","{/* Integrations Grid */}"
"extracted.getplatformlogointegrationprovider","{getPlatformLogo(integration.provider)}","{getPlatformLogo(integration.provider)}"
"extracted.integrationname","{integration.name}","{integration.name}"
"extracted.integrationprovider","{integration.provider}","{integration.provider}"
"extracted.integrationstatus_active","{integration.status === 'active' ?","{integration.status === 'active' ?"
"extracted.integrationdescription","{integration.description}","{integration.description}"
"extracted.integrationsuccessrate","{integration.successRate}%","{integration.successRate}%"
"extracted.success","Success","Success"
"extracted.integrationresponsetime","{integration.responseTime}","{integration.responseTime}"
"extracted.response","Response","Response"
"extracted.integrationendpoints","{integration.endpoints}","{integration.endpoints}"
"extracted.endpoints","Endpoints","Endpoints"
"extracted.pagination","{/* Pagination */}","{/* Pagination */}"
"extracted.showing_currentpage_1_itemsperpage_1_to_mathmincurrentpage_i_3","Showing {((currentPage - 1) * itemsPerPage) + 1} to {Math.min(currentPage * itemsPerPage, filteredIntegrations.length)} of {filteredIntegrations.length} integrations","Showing {((currentPage - 1) * itemsPerPage) + 1} to {Math.min(currentPage * itemsPerPage, filteredIntegrations.length)} of {filteredIntegrations.length} integrations"
"extracted.selectedintegration","{selectedIntegration && (","{selectedIntegration && ("
"extracted.getplatformlogoselectedintegrationprovider","{getPlatformLogo(selectedIntegration.provider)}","{getPlatformLogo(selectedIntegration.provider)}"
"extracted.selectedintegrationname","{selectedIntegration.name}","{selectedIntegration.name}"
"extracted.selectedintegrationstatus_active","{selectedIntegration.status === 'active' ?","{selectedIntegration.status === 'active' ?"
"extracted.selectedintegrationprovider","{selectedIntegration.provider}","{selectedIntegration.provider}"
"extracted.selectedintegrationid","{selectedIntegration.id}","{selectedIntegration.id}"
"extracted.activetab_overview","{activeTab === 'overview' && (","{activeTab === 'overview' && ("
"extracted.overview_header","{/* Overview Header */}","{/* Overview Header */}"
"extracted.integration_overview","Integration Overview","Integration Overview"
"extracted.selectedintegrationdescription","{selectedIntegration.description}","{selectedIntegration.description}"
"extracted.documentation","Documentation","Documentation"
"extracted.view_api_documentation","View API Documentation","View API Documentation"
"extracted.key_metrics_grid","{/* Key Metrics Grid */}","{/* Key Metrics Grid */}"
"extracted.sync_information","{/* Sync Information */}","{/* Sync Information */}"
"extracted.last_sync","Last Sync","Last Sync"
"extracted.selectedintegrationlastsync","{selectedIntegration.lastSync}","{selectedIntegration.lastSync}"
"extracted.next_sync","Next Sync","Next Sync"
"extracted.selectedintegrationnextsync","{selectedIntegration.nextSync}","{selectedIntegration.nextSync}"
"extracted.frequency","Frequency","Frequency"
"extracted.selectedintegrationsyncfrequency","{selectedIntegration.syncFrequency}","{selectedIntegration.syncFrequency}"
"extracted.usage_statistics","{/* Usage Statistics */}","{/* Usage Statistics */}"
"extracted.usage_statistics_1","Usage Statistics","Usage Statistics"
"extracted.api_configuration","{/* API Configuration */}","{/* API Configuration */}"
"extracted.api_configuration_1","API Configuration","API Configuration"
"extracted.configlabel","{config.label}","{config.label}"
"extracted.configvalue","{config.value}","{config.value}"
"extracted.security_information","{/* Security Information */}","{/* Security Information */}"
"extracted.security_compliance","Security & Compliance","Security & Compliance"
"extracted.security","Security","Security"
"extracted.certification","Certification","Certification"
"extracted.selectedintegrationsecurity","{selectedIntegration.security}","{selectedIntegration.security}"
"extracted.encryption","Encryption","Encryption"
"extracted.selectedintegrationdataencryption","{selectedIntegration.dataEncryption}","{selectedIntegration.dataEncryption}"
"extracted.compliance","Compliance","Compliance"
"extracted.comp","{comp}","{comp}"
"extracted.api_key","{/* API Key */}","{/* API Key */}"
"extracted.api_credentials","API Credentials","API Credentials"
"extracted.selectedintegrationapikey","{selectedIntegration.apiKey}","{selectedIntegration.apiKey}"
"extracted.metrictrend","{metric.trend}","{metric.trend}"
"extracted.response_time_distribution","{/* Response Time Distribution */}","{/* Response Time Distribution */}"
"extracted.response_time_distribution_1","Response Time Distribution","Response Time Distribution"
"extracted.itemrange","{item.range}","{item.range}"
"extracted.itempercentage","{item.percentage}%","{item.percentage}%"
"extracted.security_overview","{/* Security Overview */}","{/* Security Overview */}"
"extracted.security_status","Security Status","Security Status"
"extracted.certificate","Certificate","Certificate"
"extracted.valid","Valid","Valid"
"extracted.audit_logging","Audit Logging","Audit Logging"
"extracted.enabled","Enabled","Enabled"
"extracted.security_features","{/* Security Features */}","{/* Security Features */}"
"extracted.security_features_1","Security Features","Security Features"
"extracted.itemfeature","{item.feature}","{item.feature}"
"extracted.itemstatus","{item.status}","{item.status}"
"extracted.recent_activity_logs","Recent Activity Logs","Recent Activity Logs"
"extracted.all_activities","All Activities","All Activities"
"extracted.errors_only","Errors Only","Errors Only"
"extracted.success_only","Success Only","Success Only"
"extracted.logmessage","{log.message}","{log.message}"
"extracted.logtimestamp","{log.timestamp}","{log.timestamp}"
"extracted.logstatustouppercase","{log.status.toUpperCase()}","{log.status.toUpperCase()}"
"extracted.analytics_overview","{/* Analytics Overview */}","{/* Analytics Overview */}"
"extracted.usage_trends","{/* Usage Trends */}","{/* Usage Trends */}"
"extracted.usage_trends_30d","Usage Trends (30d)","Usage Trends (30d)"
"extracted.trendperiod","{trend.period}","{trend.period}"
"extracted.trendtrend","{trend.trend}","{trend.trend}"
"extracted.performance_score","Performance Score","Performance Score"
"extracted.test_connection","Test Connection","Test Connection"
"extracted.test","Test","Test"
"extracted.sync_now","Sync Now","Sync Now"
"extracted.sync","Sync","Sync"
"extracted.edit_config","Edit Config","Edit Config"
"extracted.disable","Disable","Disable"
"extracted.export_report_1","Export report","Export report"
"extracted.search_integrations","Search integrations...","Search integrations..."
"extracted.close","Close","Close"
"extracted.enhanced_theme_variables","{/* Enhanced Theme Variables */}","{/* Enhanced Theme Variables */}"
"extracted.sidebar","{/* Sidebar */}","{/* Sidebar */}"
"extracted.left_section_mobile_menu_branding","{/* Left Section - Mobile Menu & Branding */}","{/* Left Section - Mobile Menu & Branding */}"
"extracted.desktop_sidebar_toggle","{/* Desktop sidebar toggle */}","{/* Desktop sidebar toggle */}"
"extracted.mobile_menu_toggle","{/* Mobile menu toggle */}","{/* Mobile menu toggle */}"
"extracted.nyantra_dashboard_branding","{/* Nyantra Dashboard Branding */}","{/* Nyantra Dashboard Branding */}"
"extracted.nyantra_dashboard","Nyantra Dashboard","Nyantra Dashboard"
"extracted.direct_benefit_transfer_management","Direct Benefit Transfer Management","Direct Benefit Transfer Management"
"extracted.right_section_theme_toggle_notifications_user_menu","{/* Right Section - Theme Toggle, Notifications & User Menu */}","{/* Right Section - Theme Toggle, Notifications & User Menu */}"
"extracted.theme_dark_1","{theme === 'dark' ? (","{theme === 'dark' ? ("
"extracted.notifications","{/* Notifications */}","{/* Notifications */}"
"extracted.notification_dropdown","{/* Notification Dropdown */}","{/* Notification Dropdown */}"
"extracted.notificationopen","{notificationOpen && (","{notificationOpen && ("
"extracted.notifications_1","Notifications","Notifications"
"extracted.new_application_requires_review","New application requires review","New application requires review"
"extracted.2_hours_ago","2 hours ago","2 hours ago"
"extracted.user_menu","{/* User Menu */}","{/* User Menu */}"
"extracted.displayname","{displayName}","{displayName}"
"extracted.administrator","Administrator","Administrator"
"extracted.user_dropdown_menu","{/* User Dropdown Menu */}","{/* User Dropdown Menu */}"
"extracted.usermenuopen","{userMenuOpen && (","{userMenuOpen && ("
"extracted.profile","Profile","Profile"
"extracted.settings","Settings","Settings"
"extracted.help_support","Help & Support","Help & Support"
"extracted.breadcrumb_section","{/* Breadcrumb Section */}","{/* Breadcrumb Section */}"
"extracted.dashboard","Dashboard","Dashboard"
"extracted.activetabreplace","{activeTab.replace('-', ' ')}","{activeTab.replace('-', ' ')}"
"extracted.page_content","{/* Page Content */}","{/* Page Content */}"
"extracted.children","{children || (","{children || ("
"extracted.select_a_section_from_the_sidebar","Select a section from the sidebar.","Select a section from the sidebar."
"extracted.open_sidebar","Open sidebar","Open sidebar"
"extracted.toggle_theme","Toggle theme","Toggle theme"
"extracted.main_dashboard_layout","{/* Main Dashboard Layout */}","{/* Main Dashboard Layout */}"
"extracted.mobile_sidebar_overlay","{/* Mobile Sidebar Overlay */}","{/* Mobile Sidebar Overlay */}"
"extracted.sidebaropen","{sidebarOpen && (","{sidebarOpen && ("
"extracted.welcome_banner","{/* Welcome Banner */}","{/* Welcome Banner */}"
"extracted.smart_dbt_dashboard","Smart DBT Dashboard","Smart DBT Dashboard"
"extracted.welcome_back","Welcome back,","Welcome back,"
"extracted.officer","Officer","Officer"
"extracted.heres_whats_happening_with_your_dbt_applications_today","{`Here's what's happening with your DBT applications today.`}","{`Here's what's happening with your DBT applications today.`}"
"extracted.stattrend_up","{stat.trend === 'up' ?","{stat.trend === 'up' ?"
"extracted.statchange","{stat.change}","{stat.change}"
"extracted.stattitle","{stat.title}","{stat.title}"
"extracted.hover_glow","{/* Hover glow */}","{/* Hover glow */}"
"extracted.charts_and_main_content_grid","{/* Charts and Main Content Grid */}","{/* Charts and Main Content Grid */}"
"extracted.left_column_charts_and_applications","{/* Left Column - Charts and Applications */}","{/* Left Column - Charts and Applications */}"
"extracted.chart_container","{/* Chart Container */}","{/* Chart Container */}"
"extracted.floating_filter_panel","{/* Floating Filter Panel */}","{/* Floating Filter Panel */}"
"extracted.range_selector","{/* Range Selector */}","{/* Range Selector */}"
"extracted.range","Range:","Range:"
"extracted.last_7_days","Last 7 days","Last 7 days"
"extracted.last_30_days","Last 30 days","Last 30 days"
"extracted.last_90_days","Last 90 days","Last 90 days"
"extracted.chart_type","{/* Chart Type */}","{/* Chart Type */}"
"extracted.type","Type:","Type:"
"extracted.line","Line","Line"
"extracted.area","Area","Area"
"extracted.stacked_bar","Stacked Bar","Stacked Bar"
"extracted.dataset_toggles","{/* Dataset Toggles */}","{/* Dataset Toggles */}"
"extracted.dslabel","{ds.label}","{ds.label}"
"extracted.extra_controls","{/* Extra Controls */}","{/* Extra Controls */}"
"extracted.smoothing","Smoothing","Smoothing"
"extracted.download_csv","Download CSV","Download CSV"
"extracted.chart","{/* Chart */}","{/* Chart */}"
"extracted.recent_applications","{/* Recent Applications */}","{/* Recent Applications */}"
"extracted.recent_applications_1","Recent Applications","Recent Applications"
"extracted.view_all","View All","View All"
"extracted.appavatar","{app.avatar}","{app.avatar}"
"extracted.appname","{app.name}","{app.name}"
"extracted.appdistrict_apptype","{app.district} • {app.type}","{app.district} • {app.type}"
"extracted.getstatusiconappstatus","{getStatusIcon(app.status)}","{getStatusIcon(app.status)}"
"extracted.appstatus","{app.status}","{app.status}"
"extracted.appamounttolocalestring","₹{app.amount.toLocaleString()}","₹{app.amount.toLocaleString()}"
"extracted.right_column_side_panels","{/* Right Column - Side Panels */}","{/* Right Column - Side Panels */}"
"extracted.system_integrations","{/* System Integrations */}","{/* System Integrations */}"
"extracted.system_integrations_1","System Integrations","System Integrations"
"extracted.grievance_status","{/* Grievance Status */}","{/* Grievance Status */}"
"extracted.grievance_status_1","Grievance Status","Grievance Status"
"extracted.grievancesubject","{grievance.subject}","{grievance.subject}"
"extracted.grievancepriority","{grievance.priority}","{grievance.priority}"
"extracted.grievanceassignedto","{grievance.assignedTo}","{grievance.assignedTo}"
"extracted.grievancedate","{grievance.date}","{grievance.date}"
"extracted.activetab_management","{activeTab} Management","{activeTab} Management"
"extracted.activetab_management_interface_with_detailed_tables_forms_an","{activeTab} management interface with detailed tables, forms, and analytics.","{activeTab} management interface with detailed tables, forms, and analytics."
"extracted.explore_activetab","Explore {activeTab}","Explore {activeTab}"
"extracted.enhanced_progress_bar","{/* Enhanced Progress Bar */}","{/* Enhanced Progress Bar */}"
"extracted.isnotificationopen","{isNotificationOpen && (","{isNotificationOpen && ("
"extracted.report_hub","Report Hub","Report Hub"
"extracted.advanced_analytics_reporting_platform","Advanced Analytics & Reporting Platform","Advanced Analytics & Reporting Platform"
"extracted.generate_analyze_and_schedule_comprehensive_reports_for_dbt","Generate, analyze, and schedule comprehensive reports for DBT under PCR/PoA Acts","Generate, analyze, and schedule comprehensive reports for DBT under PCR/PoA Acts"
"extracted.print","Print","Print"
"extracted.report_analytics","Report Analytics","Report Analytics"
"extracted.report_categories","{/* Report Categories */}","{/* Report Categories */}"
"extracted.categoryname","{category.name}","{category.name}"
"extracted.categorycount","{category.count}","{category.count}"
"extracted.view_controls_improved","{/* View Controls - Improved */}","{/* View Controls - Improved */}"
"extracted.recent_reports","Recent Reports","Recent Reports"
"extracted.viewmode_templates_reporttemplateslength_templates_filteredr","{viewMode === 'templates' ? `${reportTemplates.length} templates` : `${filteredReports.length} reports found`}","{viewMode === 'templates' ? `${reportTemplates.length} templates` : `${filteredReports.length} reports found`}"
"extracted.label","{label}","{label}"
"extracted.reportname","{report.name}","{report.name}"
"extracted.reportid","{report.id}","{report.id}"
"extracted.reportstatuscharat0touppercase_reportstatusslice1","{report.status?.charAt(0).toUpperCase() + report.status?.slice(1)}","{report.status?.charAt(0).toUpperCase() + report.status?.slice(1)}"
"extracted.reportdescription","{report.description}","{report.description}"
"extracted.reportrecordcount","{report.recordCount ?? '--'}","{report.recordCount ?? '--'}"
"extracted.records","Records","Records"
"extracted.formatfilesizereportfilesize","{formatFileSize(report.fileSize)}","{formatFileSize(report.fileSize)}"
"extracted.size","Size","Size"
"extracted.reportdownloadcount","{report.downloadCount}","{report.downloadCount}"
"extracted.downloads","Downloads","Downloads"
"extracted.metadata","{/* Metadata */}","{/* Metadata */}"
"extracted.formatdatereportgenerateddate","{formatDate(report.generatedDate)}","{formatDate(report.generatedDate)}"
"extracted.reportfrequency","{report.frequency}","{report.frequency}"
"extracted.footer_actions","{/* Footer Actions */}","{/* Footer Actions */}"
"extracted.reportisscheduled","{!report.isScheduled && (","{!report.isScheduled && ("
"extracted.performance_chart","{/* Performance Chart */}","{/* Performance Chart */}"
"extracted.recent_activity_1","Recent Activity","Recent Activity"
"extracted.enhanced_report_detail_modal","{/* Enhanced Report Detail Modal */}","{/* Enhanced Report Detail Modal */}"
"extracted.selectedreport","{selectedReport && (","{selectedReport && ("
"extracted.selectedreportname","{selectedReport.name}","{selectedReport.name}"
"extracted.selectedreportstatustouppercase","{selectedReport.status?.toUpperCase()}","{selectedReport.status?.toUpperCase()}"
"extracted.selectedreportid","{selectedReport.id}","{selectedReport.id}"
"extracted.selectedreportcategory_selectedreportfrequency","{selectedReport.category} • {selectedReport.frequency}","{selectedReport.category} • {selectedReport.frequency}"
"extracted.generated_formatdatetimeselectedreportgenerateddate","Generated: {formatDateTime(selectedReport.generatedDate)}","Generated: {formatDateTime(selectedReport.generatedDate)}"
"extracted.report_details","Report Details","Report Details"
"extracted.select_a_tab_to_view_different_aspects_of_this_report","Select a tab to view different aspects of this report","Select a tab to view different aspects of this report"
"extracted.download_report","Download Report","Download Report"
"extracted.schedule","Schedule","Schedule"
"extracted.share","Share","Share"
"extracted.analyze","Analyze","Analyze"
"extracted.print_dashboard","Print dashboard","Print dashboard"
"extracted.search_reports","Search reports...","Search reports..."
"extracted.close_report_details","Close report details","Close report details"
"extracted.background_cursor_layer_above_background_canvasesorbs_below","{/* Background cursor layer (above background canvases/orbs, below content) */}","{/* Background cursor layer (above background canvases/orbs, below content) */}"
"extracted.login_card","{/* Login Card */}","{/* Login Card */}"
"extracted.isregister_create_your_account_welcome_back","{isRegister ? 'Create your account' : 'Welcome back'}","{isRegister ? 'Create your account' : 'Welcome back'}"
"extracted.isregister_sign_up_to_access_the_dashboard_sign_in_to_contin","{isRegister ? 'Sign up to access the dashboard' : 'Sign in to continue to your dashboard'}","{isRegister ? 'Sign up to access the dashboard' : 'Sign in to continue to your dashboard'}"
"extracted.error_message","{/* Error Message */}","{/* Error Message */}"
"extracted.error","{error && (","{error && ("
"extracted.error_1","{error}","{error}"
"extracted.form","{/* Form */}","{/* Form */}"
"extracted.showpassword","{showPassword ?","{showPassword ?"
"extracted.role_selection_removed_users_choose_role_after_first_login","{/* role selection removed: users choose role after first login */}","{/* role selection removed: users choose role after first login */}"
"extracted.isloading","{isLoading ? (","{isLoading ? ("
"extracted.isregister","{isRegister ? (","{isRegister ? ("
"extracted.create_account","Create account","Create account"
"extracted.sign_in","Sign in","Sign in"
"extracted.google_signin","{/* Google Sign-in */}","{/* Google Sign-in */}"
"extracted.continue_with_google","Continue with Google","Continue with Google"
"extracted.footer_links","{/* Footer Links */}","{/* Footer Links */}"
"extracted.isregister_have_an_account_sign_in_dont_have_an_account_sign","{isRegister ? 'Have an account? Sign in' : 'Don\'t have an account? Sign up'}","{isRegister ? 'Have an account? Sign in' : 'Don\'t have an account? Sign up'}"
"extracted.isregister_1","{!isRegister && (","{!isRegister && ("
"extracted.forgot_password","Forgot password?","Forgot password?"
"extracted.your_data_is_securely_encrypted_and_protected","Your data is securely encrypted and protected","Your data is securely encrypted and protected"
"extracted.email_address","Email address","Email address"
"extracted.password","Password","Password"
"extracted.question","{question}","{question}"
"extracted.open","{open && (","{open && ("
"extracted.answer","{answer}","{answer}"
"extracted.enhanced_navigation","{/* Enhanced Navigation */}","{/* Enhanced Navigation */}"
"extracted.desktop_navigation","{/* Desktop Navigation */}","{/* Desktop Navigation */}"
"extracted.item","{item}","{item}"
"extracted.tnavgetstarted","{t('nav.getStarted')}","{t('nav.getStarted')}"
"extracted.language_selector","{/* Language selector */}","{/* Language selector */}"
"extracted.enhanced_theme_toggle","{/* Enhanced Theme Toggle */}","{/* Enhanced Theme Toggle */}"
"extracted.mobile_menu_button","{/* Mobile Menu Button */}","{/* Mobile Menu Button */}"
"extracted.ismobilemenuopen","{isMobileMenuOpen ?","{isMobileMenuOpen ?"
"extracted.enhanced_mobile_menu","{/* Enhanced Mobile Menu */}","{/* Enhanced Mobile Menu */}"
"extracted.ismobilemenuopen_1","{isMobileMenuOpen && (","{isMobileMenuOpen && ("
"extracted.english","English","English"
"extracted.enhanced_hero_section","{/* Enhanced Hero Section */}","{/* Enhanced Hero Section */}"
"extracted.therobadge","{t('hero.badge')}","{t('hero.badge')}"
"extracted.therotitleline1","{t('hero.titleLine1')}{' '}","{t('hero.titleLine1')}{' '}"
"extracted.therotitleline2splitn0","{t('hero.titleLine2').split('\n')[0]}","{t('hero.titleLine2').split('\n')[0]}"
"extracted.therotitleline2splitn1","{t('hero.titleLine2').split('\n')[1] || ''}","{t('hero.titleLine2').split('\n')[1] || ''}"
"extracted.therodescription","{t('hero.description')}","{t('hero.description')}"
"extracted.theroapplynow","{t('hero.applyNow')}","{t('hero.applyNow')}"
"extracted.therowatchdemo","{t('hero.watchDemo')}","{t('hero.watchDemo')}"
"extracted.ik","{i}K+","{i}K+"
"extracted.trusted_by","Trusted by","Trusted by"
"extracted.45000_beneficiaries","45,000+ Beneficiaries","45,000+ Beneficiaries"
"extracted.dashboard_preview","{/* Dashboard Preview */}","{/* Dashboard Preview */}"
"extracted.realtime_tracking","Real-time tracking","Real-time tracking"
"extracted.itemvalue","{item.value}","{item.value}"
"extracted.itemlabel","{item.label}","{item.label}"
"extracted.recent_activities","Recent Activities","Recent Activities"
"extracted.activitytext","{activity.text}","{activity.text}"
"extracted.activitytime","{activity.time}","{activity.time}"
"extracted.floating_icons","{/* Floating Icons */}","{/* Floating Icons */}"
"extracted.scroll_indicator","{/* Scroll Indicator */}","{/* Scroll Indicator */}"
"extracted.enhanced_stats_section","{/* Enhanced Stats Section */}","{/* Enhanced Stats Section */}"
"extracted.background_glows","{/* Background Glows */}","{/* Background Glows */}"
"extracted.tstatsimpacttitle","{t('stats.impactTitle')}","{t('stats.impactTitle')}"
"extracted.tstatsimpactsubtitle","{t('stats.impactSubtitle')}","{t('stats.impactSubtitle')}"
"extracted.stats_grid","{/* Stats Grid */}","{/* Stats Grid */}"
"extracted.icon","{/* Icon */}","{/* Icon */}"
"extracted.value","{/* Value */}","{/* Value */}"
"extracted.statsuffix","{stat.suffix}","{stat.suffix}"
"extracted.hover_glow_1","{/* Hover Glow */}","{/* Hover Glow */}"
"extracted.enhanced_features_section","{/* Enhanced Features Section */}","{/* Enhanced Features Section */}"
"extracted.soft_glowing_background_accents","{/* Soft glowing background accents */}","{/* Soft glowing background accents */}"
"extracted.tfeaturestitle","{t('features.title')}","{t('features.title')}"
"extracted.tfeaturessubtitle","{t('features.subtitle')}","{t('features.subtitle')}"
"extracted.features_grid","{/* Features Grid */}","{/* Features Grid */}"
"extracted.reactcreateelementfeatureicon_as_any_classname_w8_h8_textwhi","{React.createElement(feature.icon as any, { className: 'w-8 h-8 text-white' })}","{React.createElement(feature.icon as any, { className: 'w-8 h-8 text-white' })}"
"extracted.title","{/* Title */}","{/* Title */}"
"extracted.featuretitle","{feature.title}","{feature.title}"
"extracted.featuredescription","{feature.description}","{feature.description}"
"extracted.bulleted_feature_points","{/* Bulleted Feature Points */}","{/* Bulleted Feature Points */}"
"extracted.hover_glow_accent","{/* Hover glow accent */}","{/* Hover glow accent */}"
"extracted.subtle_background_gradient","{/* Subtle Background Gradient */}","{/* Subtle Background Gradient */}"
"extracted.heading","{/* Heading */}","{/* Heading */}"
"extracted.simple_process","Simple Process","Simple Process"
"extracted.from_application_to","From Application to{' '}","From Application to{' '}"
"extracted.disbursement","Disbursement","Disbursement"
"extracted.six_streamlined_steps_ensuring_a_seamless_transparent_and_ra","Six streamlined steps ensuring a seamless, transparent, and rapid benefit delivery process.","Six streamlined steps ensuring a seamless, transparent, and rapid benefit delivery process."
"extracted.animated_gradient_line","{/* Animated Gradient Line */}","{/* Animated Gradient Line */}"
"extracted.step_cards","{/* Step Cards */}","{/* Step Cards */}"
"extracted.glow_overlay","{/* Glow overlay */}","{/* Glow overlay */}"
"extracted.step_header","{/* Step Header */}","{/* Step Header */}"
"extracted.stepstep","{step.step}","{step.step}"
"extracted.step_title_desc","{/* Step Title + Desc */}","{/* Step Title + Desc */}"
"extracted.steptitle","{step.title}","{step.title}"
"extracted.stepdescription","{step.description}","{step.description}"
"extracted.background_layer","{/* Background Layer */}","{/* Background Layer */}"
"extracted.ambient_glow","{/* Ambient Glow */}","{/* Ambient Glow */}"
"extracted.our_promise","Our Promise","Our Promise"
"extracted.why_choose","Why Choose","Why Choose"
"extracted.delivering_measurable_meaningful_impact_with_cuttingedge_pre","Delivering measurable, meaningful impact with cutting-edge precision.","Delivering measurable, meaningful impact with cutting-edge precision."
"extracted.benefits_grid","{/* Benefits Grid */}","{/* Benefits Grid */}"
"extracted.benefit_card","{/* Benefit Card */}","{/* Benefit Card */}"
"extracted.benefittitle","{benefit.title}","{benefit.title}"
"extracted.benefitdesc","{benefit.desc}","{benefit.desc}"
"extracted.accent_underline","{/* Accent underline */}","{/* Accent underline */}"
"extracted.integrations_section","{/* Integrations Section */}","{/* Integrations Section */}"
"extracted.trusted_integrations","Trusted Integrations","Trusted Integrations"
"extracted.works_seamlessly_with","Works Seamlessly With","Works Seamlessly With"
"extracted.connect_to_national_and_regional_services_with_secure_audita","Connect to national and regional services with secure, auditable links — out of the box.","Connect to national and regional services with secure, auditable links — out of the box."
"extracted.use_image_for_logo_if_available_fallback_to_name","{/* Use Image for logo if available, fallback to name */}","{/* Use Image for logo if available, fallback to name */}"
"extracted.integrationdesc","{integration.desc}","{integration.desc}"
"extracted.learn","Learn","Learn"
"extracted.cta","{/* CTA */}","{/* CTA */}"
"extracted.need_a_custom_connector_we_offer_secure_apis_webhooks_and_en","Need a custom connector? We offer secure APIs, webhooks and enterprise onboarding.","Need a custom connector? We offer secure APIs, webhooks and enterprise onboarding."
"extracted.contact_sales","Contact Sales","Contact Sales"
"extracted.faq_section_placed_between_benefits_and_integrations","{/* FAQ Section (placed between Benefits and Integrations) */}","{/* FAQ Section (placed between Benefits and Integrations) */}"
"extracted.frequently_asked_questions","Frequently Asked Questions","Frequently Asked Questions"
"extracted.got_questions_weaposve_got_answers","Got Questions? We&apos;ve got answers.","Got Questions? We&apos;ve got answers."
"extracted.common_queries_about_the_program_security_and_integrations_e","Common queries about the program, security, and integrations — explained simply.","Common queries about the program, security, and integrations — explained simply."
"extracted.footer_with_enhanced_theme","{/* Footer with enhanced theme */}","{/* Footer with enhanced theme */}"
"extracted.company_info","{/* Company Info */}","{/* Company Info */}"
"extracted.nyantara","Nyantara","Nyantara"
"extracted.quick_links","{/* Quick Links */}","{/* Quick Links */}"
"extracted.quick_links_1","Quick Links","Quick Links"
"extracted.link","{link}","{link}"
"extracted.enhanced_contact_info","{/* Enhanced Contact Info */}","{/* Enhanced Contact Info */}"
"extracted.get_in_touch","Get in Touch","Get in Touch"
"extracted.helpline","Helpline","Helpline"
"extracted.1800xxxxxxx","1800-XXX-XXXX","1800-XXX-XXXX"
"extracted.available_247","Available 24/7","Available 24/7"
"extracted.email","Email","Email"
"extracted.supportnyantragovin","support@nyantra.gov.in","support@nyantra.gov.in"
"extracted.response_in_24_hours","Response in 24 hours","Response in 24 hours"
"extracted.newsletter","{/* Newsletter */}","{/* Newsletter */}"
"extracted.tfooterstayupdated","{t('footer.stayUpdated')}","{t('footer.stayUpdated')}"
"extracted.tfootersubscribe","{t('footer.subscribe')}","{t('footer.subscribe')}"
"extracted.bottom_bar","{/* Bottom Bar */}","{/* Bottom Bar */}"
"extracted.tfootercopyright","{t('footer.copyright')}","{t('footer.copyright')}"
"extracted.tfooterdevelopedby","{t('footer.developedBy')}","{t('footer.developedBy')}"
